"cohort_month","month_number","retention_rate"
2023-01-01 00:00:00.000 -0500,0,56.13
2023-01-01 00:00:00.000 -0500,1,54.13
2023-01-01 00:00:00.000 -0500,2,54.88
2023-01-01 00:00:00.000 -0500,3,55.00
2023-01-01 00:00:00.000 -0500,4,56.75
2023-01-01 00:00:00.000 -0500,5,58.13
2023-01-01 00:00:00.000 -0500,6,57.00
2023-01-01 00:00:00.000 -0500,7,55.25
2023-01-01 00:00:00.000 -0500,8,55.25
2023-01-01 00:00:00.000 -0500,9,57.00
2023-01-01 00:00:00.000 -0500,10,54.00
2023-01-01 00:00:00.000 -0500,11,55.50
2023-01-01 00:00:00.000 -0500,12,2.50
2023-02-01 00:00:00.000 -0500,0,52.97
2023-02-01 00:00:00.000 -0500,1,56.43
2023-02-01 00:00:00.000 -0500,2,54.63
2023-02-01 00:00:00.000 -0500,3,58.09
2023-02-01 00:00:00.000 -0500,4,56.71
2023-02-01 00:00:00.000 -0500,5,57.81
2023-02-01 00:00:00.000 -0500,6,55.74
2023-02-01 00:00:00.000 -0500,7,55.05
2023-02-01 00:00:00.000 -0500,8,55.46
2023-02-01 00:00:00.000 -0500,9,60.03
2023-02-01 00:00:00.000 -0500,10,52.84
2023-02-01 00:00:00.000 -0500,11,57.12
2023-02-01 00:00:00.000 -0500,12,3.73
2023-03-01 00:00:00.000 -0500,0,55.82
2023-03-01 00:00:00.000 -0500,1,54.09
2023-03-01 00:00:00.000 -0500,2,55.13
2023-03-01 00:00:00.000 -0500,3,56.63
2023-03-01 00:00:00.000 -0500,4,58.36
2023-03-01 00:00:00.000 -0500,5,55.48
2023-03-01 00:00:00.000 -0500,6,56.86
2023-03-01 00:00:00.000 -0500,7,56.86
2023-03-01 00:00:00.000 -0500,8,57.90
2023-03-01 00:00:00.000 -0500,9,57.90
2023-03-01 00:00:00.000 -0500,10,57.67
2023-03-01 00:00:00.000 -0500,11,56.63
2023-03-01 00:00:00.000 -0500,12,3.34
2023-04-01 00:00:00.000 -0400,0,60.29
2023-04-01 00:00:00.000 -0400,1,54.39
2023-04-01 00:00:00.000 -0400,2,58.36
2023-04-01 00:00:00.000 -0400,3,53.19
2023-04-01 00:00:00.000 -0400,4,58.00
2023-04-01 00:00:00.000 -0400,5,55.96
2023-04-01 00:00:00.000 -0400,6,58.60
2023-04-01 00:00:00.000 -0400,7,54.99
2023-04-01 00:00:00.000 -0400,8,54.87
2023-04-01 00:00:00.000 -0400,9,55.96
2023-04-01 00:00:00.000 -0400,10,56.80
2023-04-01 00:00:00.000 -0400,11,58.84
2023-04-01 00:00:00.000 -0400,12,3.25
