product_id,category,price,cost
1,Home,761.8,184.07
2,Books,653.48,53.0
3,Electronics,381.14,361.79
4,Home,219.53,144.98
5,Home,40.75,516.36
6,Books,228.9,533.44
7,Books,880.78,360.66
8,Electronics,873.95,778.8
9,Sports,936.97,63.04
10,Home,170.65,584.51
11,Electronics,703.88,725.54
12,Clothing,130.05,39.58
13,Books,94.73,118.24
14,Books,424.06,540.13
15,Home,22.02,464.27
16,Sports,629.86,747.26
17,Electronics,278.39,294.33
18,Books,448.43,72.0
19,Home,536.78,125.54
20,Home,589.74,205.26
21,Books,409.58,340.58
22,Clothing,710.53,734.53
23,Electronics,794.96,69.88
24,Sports,932.88,216.44
25,Home,125.77,797.43
26,Sports,66.87,498.36
27,Electronics,984.38,138.21
28,Sports,746.32,221.29
29,Sports,150.19,198.18
30,Books,649.94,794.11
31,Books,691.8,311.27
32,Electronics,735.19,666.42
33,Sports,591.11,594.43
34,Home,336.8,665.25
35,Sports,84.79,535.73
36,Sports,596.65,529.47
37,Electronics,201.72,216.41
38,Home,155.75,287.62
39,Books,148.16,753.62
40,Home,829.92,742.89
41,Home,844.43,410.34
42,Sports,377.65,67.09
43,Clothing,585.79,498.09
44,Clothing,239.62,87.27
45,Clothing,257.07,381.76
46,Home,409.36,343.91
47,Sports,277.25,311.83
48,Sports,61.56,20.61
49,Electronics,657.1,677.4
50,Books,569.7,144.48
51,Sports,783.32,748.13
52,Sports,514.11,632.45
53,Home,879.55,156.97
54,Electronics,747.41,287.8
55,Sports,700.92,247.84
56,Sports,428.55,175.81
57,Electronics,666.48,603.82
58,Home,736.44,642.66
59,Home,962.62,788.56
60,Books,219.43,607.68
61,Sports,158.1,478.21
62,Books,335.28,626.61
63,Home,337.84,305.9
64,Books,652.96,697.46
65,Books,597.67,154.53
66,Home,714.03,634.36
67,Books,930.97,78.81
68,Home,929.74,764.45
69,Electronics,477.84,108.16
70,Electronics,432.17,82.79
71,Home,573.74,105.69
72,Home,323.55,12.99
73,Home,147.84,768.25
74,Sports,175.36,740.95
75,Home,427.9,432.23
76,Books,298.69,518.04
77,Sports,592.5,21.12
78,Sports,990.14,340.26
79,Home,790.68,576.69
80,Sports,695.74,660.78
81,Home,967.86,205.44
82,Sports,291.34,250.78
83,Sports,828.24,593.93
84,Home,311.55,614.67
85,Books,475.96,792.89
86,Electronics,276.75,451.75
87,Books,386.7,610.39
88,Sports,109.35,103.93
89,Sports,102.42,64.41
90,Sports,325.79,579.26
91,Sports,523.92,39.12
92,Home,46.76,647.8
93,Electronics,714.86,658.68
94,Books,966.67,88.29
95,Electronics,284.55,706.62
96,Sports,683.85,760.55
97,Books,587.83,749.51
98,Books,159.58,119.35
99,Books,696.89,431.76
100,Home,471.42,239.39
101,Clothing,10.34,759.79
102,Electronics,384.65,158.14
103,Sports,777.88,148.87
104,Sports,385.04,545.36
105,Electronics,232.47,155.26
106,Clothing,590.03,629.19
107,Home,135.0,68.04
108,Home,448.75,67.09
109,Sports,648.58,407.95
110,Home,259.56,731.31
111,Books,83.33,585.49
112,Clothing,297.12,752.09
113,Clothing,319.81,168.74
114,Electronics,47.79,690.97
115,Books,613.68,637.67
116,Sports,631.43,499.99
117,Sports,363.12,454.29
118,Sports,493.71,252.27
119,Home,143.9,543.71
120,Sports,571.53,259.62
121,Home,715.66,330.72
122,Sports,991.47,459.56
123,Electronics,881.01,316.85
124,Clothing,932.41,576.36
125,Home,483.98,462.02
126,Clothing,740.56,477.67
127,Home,76.07,322.07
128,Sports,15.1,735.51
129,Sports,559.78,644.02
130,Books,265.03,599.0
131,Electronics,862.77,496.71
